Created as New Dataset,Sample 5345 By Administrator Date Wednesday, June 18 2025
cm-1,%T
2455.00,96.62
2454.00,96.62
2453.00,96.63
2452.00,96.63
2451.00,96.62
2450.00,96.61
2449.00,96.60
2448.00,96.60
2447.00,96.60
2446.00,96.60
2445.00,96.60
2444.00,96.60
2443.00,96.61
2442.00,96.62
2441.00,96.63
2440.00,96.64
2439.00,96.65
2438.00,96.66
2437.00,96.66
2436.00,96.64
2435.00,96.63
2434.00,96.62
2433.00,96.61
2432.00,96.60
2431.00,96.61
2430.00,96.63
2429.00,96.65
2428.00,96.67
2427.00,96.67
2426.00,96.67
2425.00,96.65
2424.00,96.64
2423.00,96.64
2422.00,96.64
2421.00,96.65
2420.00,96.65
2419.00,96.66
2418.00,96.65
2417.00,96.64
2416.00,96.62
2415.00,96.62
2414.00,96.61
2413.00,96.61
2412.00,96.61
2411.00,96.62
2410.00,96.63
2409.00,96.63
2408.00,96.64
2407.00,96.64
2406.00,96.63
2405.00,96.63
2404.00,96.62
2403.00,96.63
2402.00,96.64
2401.00,96.65
2400.00,96.66
2399.00,96.67
2398.00,96.67
2397.00,96.67
2396.00,96.66
2395.00,96.66
2394.00,96.67
2393.00,96.67
2392.00,96.67
2391.00,96.68
2390.00,96.70
2389.00,96.71
2388.00,96.73
2387.00,96.74
2386.00,96.76
2385.00,96.78
2384.00,96.79
2383.00,96.80
2382.00,96.79
2381.00,96.75
2380.00,96.71
2379.00,96.66
2378.00,96.61
2377.00,96.55
2376.00,96.50
2375.00,96.49
2374.00,96.54
2373.00,96.60
2372.00,96.66
2371.00,96.69
2370.00,96.69
2369.00,96.66
2368.00,96.64
2367.00,96.63
2366.00,96.64
2365.00,96.62
2364.00,96.59
2363.00,96.57
2362.00,96.59
2361.00,96.62
2360.00,96.67
2359.00,96.76
2358.00,96.81
2357.00,96.77
2356.00,96.67
2355.00,96.57
2354.00,96.50
2353.00,96.47
2352.00,96.48
2351.00,96.52
2350.00,96.57
2349.00,96.59
2348.00,96.56
2347.00,96.53
2346.00,96.53
2345.00,96.57
2344.00,96.63
2343.00,96.65
2342.00,96.61
2341.00,96.54
2340.00,96.48
2339.00,96.46
2338.00,96.46
2337.00,96.45
2336.00,96.43
2335.00,96.43
2334.00,96.43
2333.00,96.41
2332.00,96.39
2331.00,96.42
2330.00,96.50
2329.00,96.59
2328.00,96.65
2327.00,96.67
2326.00,96.68
2325.00,96.67
2324.00,96.65
2323.00,96.62
2322.00,96.60
2321.00,96.59
2320.00,96.60
2319.00,96.63
2318.00,96.66
2317.00,96.67
2316.00,96.66
2315.00,96.63
2314.00,96.61
2313.00,96.59
2312.00,96.61
2311.00,96.64
2310.00,96.68
2309.00,96.70
2308.00,96.71
2307.00,96.71
2306.00,96.71
2305.00,96.72
2304.00,96.73
2303.00,96.75
2302.00,96.76
2301.00,96.76
2300.00,96.76
2299.00,96.76
2298.00,96.75
2297.00,96.74
2296.00,96.73
2295.00,96.73
2294.00,96.73
2293.00,96.73
2292.00,96.72
2291.00,96.71
2290.00,96.70
2289.00,96.68
2288.00,96.67
2287.00,96.67
2286.00,96.66
2285.00,96.65
2284.00,96.64
2283.00,96.64
2282.00,96.65
2281.00,96.65
2280.00,96.65
2279.00,96.65
2278.00,96.65
2277.00,96.64
2276.00,96.63
2275.00,96.62
2274.00,96.62
2273.00,96.63
2272.00,96.64
2271.00,96.65
2270.00,96.66
2269.00,96.65
2268.00,96.65
2267.00,96.65
2266.00,96.65
2265.00,96.65
2264.00,96.64
2263.00,96.65
2262.00,96.66
2261.00,96.66
2260.00,96.66
2259.00,96.65
2258.00,96.64
2257.00,96.64
2256.00,96.64
2255.00,96.64
2254.00,96.65
2253.00,96.64
2252.00,96.64
2251.00,96.64
2250.00,96.65
2249.00,96.65
2248.00,96.65
2247.00,96.65
2246.00,96.66
2245.00,96.66
2244.00,96.65
2243.00,96.65
2242.00,96.65
2241.00,96.65
2240.00,96.65
2239.00,96.65
2238.00,96.66
2237.00,96.66
2236.00,96.66
2235.00,96.66
2234.00,96.67
2233.00,96.67
2232.00,96.67
2231.00,96.67
2230.00,96.66
2229.00,96.66
2228.00,96.65
2227.00,96.65
2226.00,96.65
2225.00,96.65
2224.00,96.66
2223.00,96.66
2222.00,96.67
2221.00,96.67
2220.00,96.66
2219.00,96.66
2218.00,96.67
2217.00,96.67
2216.00,96.68
2215.00,96.68
2214.00,96.69
2213.00,96.69
2212.00,96.69
2211.00,96.68
2210.00,96.68
2209.00,96.68
2208.00,96.69
2207.00,96.69
2206.00,96.69
2205.00,96.69
2204.00,96.69
2203.00,96.70
2202.00,96.71
2201.00,96.72
2200.00,96.72
2199.00,96.71
2198.00,96.71
2197.00,96.70
2196.00,96.69
2195.00,96.69
2194.00,96.68
2193.00,96.68
2192.00,96.68
2191.00,96.68
2190.00,96.68
2189.00,96.68
2188.00,96.67
2187.00,96.67
2186.00,96.66
2185.00,96.65
2184.00,96.64
2183.00,96.63
2182.00,96.62
2181.00,96.61
2180.00,96.61
2179.00,96.61
2178.00,96.61
2177.00,96.61
2176.00,96.61
2175.00,96.61
2174.00,96.61
2173.00,96.60
2172.00,96.60
2171.00,96.59
2170.00,96.59
2169.00,96.57
2168.00,96.55
2167.00,96.53
2166.00,96.53
2165.00,96.52
2164.00,96.53
2163.00,96.53
2162.00,96.54
2161.00,96.54
2160.00,96.54
2159.00,96.54
2158.00,96.54
2157.00,96.53
2156.00,96.53
2155.00,96.53
2154.00,96.54
2153.00,96.54
2152.00,96.53
2151.00,96.53
2150.00,96.52
2149.00,96.52
2148.00,96.51
2147.00,96.51
2146.00,96.51
2145.00,96.51
2144.00,96.51
2143.00,96.51
2142.00,96.51
2141.00,96.50
2140.00,96.49
2139.00,96.49
2138.00,96.49
2137.00,96.50
2136.00,96.51
2135.00,96.52
2134.00,96.53
2133.00,96.53
2132.00,96.52
2131.00,96.52
2130.00,96.52
2129.00,96.52
2128.00,96.52
2127.00,96.52
2126.00,96.53
2125.00,96.53
2124.00,96.53
2123.00,96.53
2122.00,96.53
2121.00,96.53
2120.00,96.53
2119.00,96.54
2118.00,96.54
2117.00,96.53
2116.00,96.51
2115.00,96.50
2114.00,96.49
2113.00,96.49
2112.00,96.49
2111.00,96.49
2110.00,96.48
2109.00,96.48
2108.00,96.47
2107.00,96.46
2106.00,96.45
2105.00,96.44
2104.00,96.43
2103.00,96.43
2102.00,96.44
2101.00,96.45
2100.00,96.46
2099.00,96.46
2098.00,96.47
2097.00,96.49
2096.00,96.50
2095.00,96.52
2094.00,96.52
2093.00,96.51
2092.00,96.50
2091.00,96.50
2090.00,96.50
2089.00,96.50
2088.00,96.50
2087.00,96.50
2086.00,96.50
2085.00,96.50
2084.00,96.50
2083.00,96.51
2082.00,96.51
2081.00,96.51
2080.00,96.50
2079.00,96.49
2078.00,96.49
2077.00,96.50
2076.00,96.51
2075.00,96.51
2074.00,96.51
2073.00,96.50
2072.00,96.50
2071.00,96.50
2070.00,96.49
2069.00,96.48
2068.00,96.47
2067.00,96.46
2066.00,96.46
2065.00,96.46
2064.00,96.46
2063.00,96.46
2062.00,96.46
2061.00,96.46
2060.00,96.46
2059.00,96.46
2058.00,96.47
2057.00,96.47
2056.00,96.47
2055.00,96.47
2054.00,96.47
2053.00,96.47
2052.00,96.47
2051.00,96.47
2050.00,96.47
2049.00,96.47
2048.00,96.47
2047.00,96.47
2046.00,96.48
2045.00,96.48
2044.00,96.47
2043.00,96.46
2042.00,96.45
2041.00,96.43
2040.00,96.43
2039.00,96.44
2038.00,96.45
2037.00,96.45
2036.00,96.44
2035.00,96.43
2034.00,96.42
2033.00,96.42
2032.00,96.42
2031.00,96.43
2030.00,96.45
2029.00,96.45
2028.00,96.46
2027.00,96.47
2026.00,96.47
2025.00,96.46
2024.00,96.44
2023.00,96.42
2022.00,96.41
2021.00,96.40
2020.00,96.39
2019.00,96.38
2018.00,96.38
2017.00,96.39
2016.00,96.39
2015.00,96.39
2014.00,96.39
2013.00,96.39
2012.00,96.39
2011.00,96.38
2010.00,96.37
2009.00,96.37
2008.00,96.36
2007.00,96.36
2006.00,96.37
2005.00,96.36
2004.00,96.36
2003.00,96.36
2002.00,96.36
2001.00,96.34
2000.00,96.33
1999.00,96.32
1998.00,96.32
1997.00,96.32
1996.00,96.32
1995.00,96.31
1994.00,96.30
1993.00,96.28
1992.00,96.27
1991.00,96.27
1990.00,96.28
1989.00,96.28
1988.00,96.29
1987.00,96.29
1986.00,96.30
1985.00,96.30
1984.00,96.30
1983.00,96.30
1982.00,96.31
1981.00,96.31
1980.00,96.31
1979.00,96.30
1978.00,96.30
1977.00,96.30
1976.00,96.30
1975.00,96.31
1974.00,96.31
1973.00,96.30
1972.00,96.30
1971.00,96.30
1970.00,96.29
1969.00,96.29
1968.00,96.28
1967.00,96.28
1966.00,96.28
1965.00,96.28
1964.00,96.28
1963.00,96.27
1962.00,96.27
1961.00,96.27
1960.00,96.28
1959.00,96.29
1958.00,96.30
1957.00,96.30
1956.00,96.30
1955.00,96.30
1954.00,96.30
1953.00,96.29
1952.00,96.29
1951.00,96.28
1950.00,96.28
1949.00,96.27
1948.00,96.26
1947.00,96.26
1946.00,96.26
1945.00,96.26
1944.00,96.26
1943.00,96.26
1942.00,96.27
1941.00,96.27
1940.00,96.26
1939.00,96.27
1938.00,96.27
1937.00,96.28
1936.00,96.27
1935.00,96.26
1934.00,96.25
1933.00,96.24
1932.00,96.24
1931.00,96.24
1930.00,96.25
1929.00,96.24
1928.00,96.23
1927.00,96.22
1926.00,96.21
1925.00,96.19
1924.00,96.17
1923.00,96.15
1922.00,96.15
1921.00,96.15
1920.00,96.14
1919.00,96.13
1918.00,96.13
1917.00,96.12
1916.00,96.13
1915.00,96.13
1914.00,96.14
1913.00,96.13
1912.00,96.12
1911.00,96.11
1910.00,96.10
1909.00,96.10
1908.00,96.11
1907.00,96.12
1906.00,96.13
1905.00,96.12
1904.00,96.11
1903.00,96.10
1902.00,96.10
1901.00,96.10
1900.00,96.09
1899.00,96.07
1898.00,96.06
1897.00,96.05
1896.00,96.04
1895.00,96.05
1894.00,96.06
1893.00,96.06
1892.00,96.05
1891.00,96.04
1890.00,96.03
1889.00,96.03
1888.00,96.02
1887.00,96.03
1886.00,96.04
1885.00,96.05
1884.00,96.06
1883.00,96.06
1882.00,96.05
1881.00,96.04
1880.00,96.03
1879.00,96.03
1878.00,96.03
1877.00,96.03
1876.00,96.04
1875.00,96.04
1874.00,96.04
1873.00,96.03
1872.00,96.02
1871.00,96.02
1870.00,96.02
1869.00,96.02
1868.00,96.02
1867.00,96.03
1866.00,96.04
1865.00,96.04
1864.00,96.03
1863.00,96.03
1862.00,96.02
1861.00,96.02
1860.00,96.01
1859.00,96.01
1858.00,96.00
1857.00,96.00
1856.00,95.99
1855.00,95.99
1854.00,95.99
1853.00,95.99
1852.00,95.98
1851.00,95.98
1850.00,95.98
1849.00,95.96
1848.00,95.94
1847.00,95.93
1846.00,95.93
1845.00,95.93
1844.00,95.93
1843.00,95.95
1842.00,95.96
1841.00,95.97
1840.00,95.95
1839.00,95.94
1838.00,95.94
1837.00,95.93
1836.00,95.92
1835.00,95.90
1834.00,95.89
1833.00,95.88
1832.00,95.86
1831.00,95.86
1830.00,95.87
1829.00,95.87
1828.00,95.86
1827.00,95.85
1826.00,95.84
1825.00,95.83
1824.00,95.83
1823.00,95.84
1822.00,95.85
1821.00,95.85
1820.00,95.84
1819.00,95.83
1818.00,95.82
1817.00,95.80
1816.00,95.79
1815.00,95.78
1814.00,95.78
1813.00,95.77
1812.00,95.75
1811.00,95.75
1810.00,95.74
1809.00,95.73
1808.00,95.70
1807.00,95.68
1806.00,95.65
1805.00,95.62
1804.00,95.57
1803.00,95.52
1802.00,95.48
1801.00,95.46
1800.00,95.45
1799.00,95.43
1798.00,95.39
1797.00,95.33
1796.00,95.25
1795.00,95.19
1794.00,95.13
1793.00,95.05
1792.00,94.95
1791.00,94.84
1790.00,94.75
1789.00,94.65
1788.00,94.54
1787.00,94.43
1786.00,94.31
1785.00,94.19
1784.00,94.09
1783.00,94.01
1782.00,93.94
1781.00,93.86
1780.00,93.81
1779.00,93.78
1778.00,93.77
1777.00,93.77
1776.00,93.77
1775.00,93.80
1774.00,93.85
1773.00,93.91
1772.00,93.94
1771.00,93.95
1770.00,93.93
1769.00,93.89
1768.00,93.82
1767.00,93.76
1766.00,93.71
1765.00,93.64
1764.00,93.54
1763.00,93.42
1762.00,93.29
1761.00,93.17
1760.00,93.06
1759.00,92.95
1758.00,92.83
1757.00,92.67
1756.00,92.50
1755.00,92.34
1754.00,92.20
1753.00,92.02
1752.00,91.81
1751.00,91.59
1750.00,91.41
1749.00,91.26
1748.00,91.12
1747.00,90.98
1746.00,90.83
1745.00,90.68
1744.00,90.51
1743.00,90.37
1742.00,90.24
1741.00,90.10
1740.00,89.92
1739.00,89.72
1738.00,89.54
1737.00,89.37
1736.00,89.16
1735.00,88.81
1734.00,88.29
1733.00,87.72
1732.00,87.15
1731.00,86.46
1730.00,85.52
1729.00,84.26
1728.00,82.71
1727.00,80.83
1726.00,78.60
1725.00,75.98
1724.00,73.06
1723.00,70.08
1722.00,67.36
1721.00,65.05
1720.00,63.01
1719.00,60.98
1718.00,58.95
1717.00,57.33
1716.00,56.40
1715.00,56.01
1714.00,55.95
1713.00,56.17
1712.00,56.64
1711.00,57.31
1710.00,58.11
1709.00,59.01
1708.00,60.00
1707.00,61.02
1706.00,62.00
1705.00,62.92
1704.00,63.77
1703.00,64.55
1702.00,65.26
1701.00,65.86
1700.00,66.37
1699.00,66.89
1698.00,67.46
1697.00,68.05
1696.00,68.64
1695.00,69.25
1694.00,69.90
1693.00,70.59
1692.00,71.33
1691.00,72.11
1690.00,72.91
1689.00,73.73
1688.00,74.56
1687.00,75.40
1686.00,76.31
1685.00,77.38
1684.00,78.57
1683.00,79.66
1682.00,80.62
1681.00,81.54
1680.00,82.46
1679.00,83.32
1678.00,84.11
1677.00,84.86
1676.00,85.60
1675.00,86.30
1674.00,86.87
1673.00,87.34
1672.00,87.76
1671.00,88.14
1670.00,88.49
1669.00,88.80
1668.00,89.07
1667.00,89.29
1666.00,89.46
1665.00,89.63
1664.00,89.79
1663.00,89.95
1662.00,90.07
1661.00,90.17
1660.00,90.26
1659.00,90.33
1658.00,90.38
1657.00,90.41
1656.00,90.43
1655.00,90.46
1654.00,90.49
1653.00,90.48
1652.00,90.46
1651.00,90.47
1650.00,90.48
1649.00,90.46
1648.00,90.41
1647.00,90.31
1646.00,90.19
1645.00,90.09
1644.00,90.04
1643.00,90.01
1642.00,89.99
1641.00,89.99
1640.00,90.00
1639.00,90.04
1638.00,90.10
1637.00,90.16
1636.00,90.23
1635.00,90.27
1634.00,90.31
1633.00,90.33
1632.00,90.35
1631.00,90.36
1630.00,90.34
1629.00,90.29
1628.00,90.21
1627.00,90.10
1626.00,89.97
1625.00,89.80
1624.00,89.57
1623.00,89.29
1622.00,88.99
1621.00,88.71
1620.00,88.44
1619.00,88.14
1618.00,87.78
1617.00,87.32
1616.00,86.84
1615.00,86.44
1614.00,86.13
1613.00,85.84
1612.00,85.53
1611.00,85.21
1610.00,84.88
1609.00,84.55
1608.00,84.22
1607.00,83.92
1606.00,83.67
1605.00,83.46
1604.00,83.28
1603.00,83.17
1602.00,83.15
1601.00,83.20
1600.00,83.32
1599.00,83.49
1598.00,83.69
1597.00,83.93
1596.00,84.21
1595.00,84.54
1594.00,84.93
1593.00,85.36
1592.00,85.81
1591.00,86.27
1590.00,86.74
1589.00,87.20
1588.00,87.64
1587.00,88.07
1586.00,88.49
1585.00,88.88
1584.00,89.25
1583.00,89.61
1582.00,89.96
1581.00,90.29
1580.00,90.59
1579.00,90.86
1578.00,91.12
1577.00,91.39
1576.00,91.66
1575.00,91.87
1574.00,92.01
1573.00,92.11
1572.00,92.21
1571.00,92.33
1570.00,92.45
1569.00,92.53
1568.00,92.58
1567.00,92.63
1566.00,92.68
1565.00,92.72
1564.00,92.75
1563.00,92.76
1562.00,92.74
1561.00,92.73
1560.00,92.78
1559.00,92.89
1558.00,92.96
1557.00,92.97
1556.00,92.97
1555.00,92.97
1554.00,92.98
1553.00,92.99
1552.00,93.00
1551.00,93.01
1550.00,93.02
1549.00,93.03
1548.00,93.05
1547.00,93.06
1546.00,93.04
1545.00,93.00
1544.00,92.98
1543.00,93.01
1542.00,93.05
1541.00,93.09
1540.00,93.10
1539.00,93.10
1538.00,93.11
1537.00,93.10
1536.00,93.09
1535.00,93.08
1534.00,93.06
1533.00,93.03
1532.00,93.00
1531.00,93.00
1530.00,93.00
1529.00,92.98
1528.00,92.95
1527.00,92.93
1526.00,92.90
1525.00,92.85
1524.00,92.79
1523.00,92.73
1522.00,92.66
1521.00,92.55
1520.00,92.46
1519.00,92.38
1518.00,92.27
1517.00,92.09
1516.00,91.90
1515.00,91.76
1514.00,91.66
1513.00,91.57
1512.00,91.49
1511.00,91.45
1510.00,91.41
1509.00,91.35
1508.00,91.27
1507.00,91.23
1506.00,91.19
1505.00,91.13
1504.00,91.05
1503.00,90.97
1502.00,90.84
1501.00,90.61
1500.00,90.32
1499.00,89.98
1498.00,89.57
1497.00,89.02
1496.00,88.37
1495.00,87.74
1494.00,87.13
1493.00,86.46
1492.00,85.66
1491.00,84.69
1490.00,83.54
1489.00,82.29
1488.00,81.04
1487.00,79.82
1486.00,78.59
1485.00,77.36
1484.00,76.16
1483.00,74.95
1482.00,73.68
1481.00,72.41
1480.00,71.25
1479.00,70.21
1478.00,69.19
1477.00,68.16
1476.00,67.19
1475.00,66.33
1474.00,65.50
1473.00,64.66
1472.00,63.96
1471.00,63.59
1470.00,63.52
1469.00,63.65
1468.00,63.92
1467.00,64.28
1466.00,64.69
1465.00,65.15
1464.00,65.63
1463.00,66.10
1462.00,66.55
1461.00,66.96
1460.00,67.33
1459.00,67.62
1458.00,67.80
1457.00,67.91
1456.00,68.09
1455.00,68.40
1454.00,68.78
1453.00,69.21
1452.00,69.67
1451.00,70.14
1450.00,70.62
1449.00,71.15
1448.00,71.72
1447.00,72.33
1446.00,72.93
1445.00,73.50
1444.00,74.04
1443.00,74.53
1442.00,74.99
1441.00,75.42
1440.00,75.84
1439.00,76.22
1438.00,76.56
1437.00,76.89
1436.00,77.22
1435.00,77.56
1434.00,77.88
1433.00,78.18
1432.00,78.44
1431.00,78.63
1430.00,78.79
1429.00,78.96
1428.00,79.15
1427.00,79.36
1426.00,79.58
1425.00,79.85
1424.00,80.19
1423.00,80.58
1422.00,81.01
1421.00,81.50
1420.00,82.07
1419.00,82.67
1418.00,83.27
1417.00,83.83
1416.00,84.35
1415.00,84.83
1414.00,85.27
1413.00,85.69
1412.00,86.10
1411.00,86.47
1410.00,86.83
1409.00,87.18
1408.00,87.50
1407.00,87.74
1406.00,87.92
1405.00,88.05
1404.00,88.14
1403.00,88.15
1402.00,88.08
1401.00,87.96
1400.00,87.74
1399.00,87.44
1398.00,87.09
1397.00,86.72
1396.00,86.28
1395.00,85.74
1394.00,85.16
1393.00,84.62
1392.00,84.11
1391.00,83.58
1390.00,83.00
1389.00,82.34
1388.00,81.59
1387.00,80.76
1386.00,79.92
1385.00,79.10
1384.00,78.28
1383.00,77.42
1382.00,76.57
1381.00,75.80
1380.00,75.12
1379.00,74.57
1378.00,74.17
1377.00,73.96
1376.00,73.95
1375.00,74.15
1374.00,74.59
1373.00,75.22
1372.00,75.98
1371.00,76.80
1370.00,77.64
1369.00,78.50
1368.00,79.33
1367.00,80.12
1366.00,80.84
1365.00,81.50
1364.00,82.12
1363.00,82.71
1362.00,83.30
1361.00,83.88
1360.00,84.45
1359.00,84.99
1358.00,85.49
1357.00,85.94
1356.00,86.35
1355.00,86.71
1354.00,87.04
1353.00,87.35
1352.00,87.63
1351.00,87.88
1350.00,88.09
1349.00,88.28
1348.00,88.47
1347.00,88.64
1346.00,88.78
1345.00,88.92
1344.00,89.04
1343.00,89.13
1342.00,89.18
1341.00,89.21
1340.00,89.21
1339.00,89.21
1338.00,89.21
1337.00,89.22
1336.00,89.22
1335.00,89.19
1334.00,89.12
1333.00,89.03
1332.00,88.90
1331.00,88.75
1330.00,88.57
1329.00,88.37
1328.00,88.16
1327.00,87.93
1326.00,87.68
1325.00,87.40
1324.00,87.11
1323.00,86.81
1322.00,86.49
1321.00,86.17
1320.00,85.84
1319.00,85.49
1318.00,85.12
1317.00,84.73
1316.00,84.33
1315.00,83.93
1314.00,83.51
1313.00,83.08
1312.00,82.63
1311.00,82.16
1310.00,81.68
1309.00,81.23
1308.00,80.87
1307.00,80.65
1306.00,80.61
1305.00,80.79
1304.00,81.17
1303.00,81.72
1302.00,82.39
1301.00,83.13
1300.00,83.87
1299.00,84.56
1298.00,85.17
1297.00,85.69
1296.00,86.14
1295.00,86.53
1294.00,86.87
1293.00,87.17
1292.00,87.44
1291.00,87.68
1290.00,87.87
1289.00,88.04
1288.00,88.21
1287.00,88.36
1286.00,88.49
1285.00,88.60
1284.00,88.67
1283.00,88.73
1282.00,88.76
1281.00,88.78
1280.00,88.77
1279.00,88.74
1278.00,88.68
1277.00,88.60
1276.00,88.49
1275.00,88.34
1274.00,88.17
1273.00,87.98
1272.00,87.77
1271.00,87.54
1270.00,87.31
1269.00,87.10
1268.00,86.91
1267.00,86.76
1266.00,86.64
1265.00,86.58
1264.00,86.55
1263.00,86.55
1262.00,86.55
1261.00,86.56
1260.00,86.56
1259.00,86.54
1258.00,86.52
1257.00,86.48
1256.00,86.43
1255.00,86.37
1254.00,86.31
1253.00,86.23
1252.00,86.14
1251.00,86.01
1250.00,85.87
1249.00,85.72
1248.00,85.55
1247.00,85.36
1246.00,85.15
1245.00,84.92
1244.00,84.67
1243.00,84.41
1242.00,84.15
1241.00,83.90
1240.00,83.66
1239.00,83.40
1238.00,83.12
1237.00,82.83
1236.00,82.51
1235.00,82.17
1234.00,81.80
1233.00,81.42
1232.00,81.04
1231.00,80.66
1230.00,80.29
1229.00,79.94
1228.00,79.62
1227.00,79.34
1226.00,79.08
1225.00,78.81
1224.00,78.52
1223.00,78.21
1222.00,77.88
1221.00,77.53
1220.00,77.12
1219.00,76.67
1218.00,76.17
1217.00,75.62
1216.00,75.05
1215.00,74.44
1214.00,73.78
1213.00,73.06
1212.00,72.25
1211.00,71.36
1210.00,70.39
1209.00,69.32
1208.00,68.19
1207.00,67.01
1206.00,65.82
1205.00,64.63
1204.00,63.45
1203.00,62.27
1202.00,61.10
1201.00,59.90
1200.00,58.67
1199.00,57.42
1198.00,56.14
1197.00,54.85
1196.00,53.56
1195.00,52.31
1194.00,51.11
1193.00,49.96
1192.00,48.86
1191.00,47.86
1190.00,46.99
1189.00,46.29
1188.00,45.80
1187.00,45.54
1186.00,45.55
1185.00,45.80
1184.00,46.27
1183.00,46.94
1182.00,47.75
1181.00,48.65
1180.00,49.60
1179.00,50.57
1178.00,51.57
1177.00,52.54
1176.00,53.49
1175.00,54.42
1174.00,55.31
1173.00,56.14
1172.00,56.89
1171.00,57.57
1170.00,58.17
1169.00,58.72
1168.00,59.20
1167.00,59.63
1166.00,59.99
1165.00,60.27
1164.00,60.48
1163.00,60.63
1162.00,60.71
1161.00,60.74
1160.00,60.71
1159.00,60.64
1158.00,60.55
1157.00,60.43
1156.00,60.32
1155.00,60.24
1154.00,60.19
1153.00,60.15
1152.00,60.10
1151.00,60.04
1150.00,59.99
1149.00,59.94
1148.00,59.87
1147.00,59.74
1146.00,59.56
1145.00,59.32
1144.00,59.03
1143.00,58.70
1142.00,58.33
1141.00,57.93
1140.00,57.49
1139.00,57.01
1138.00,56.50
1137.00,55.93
1136.00,55.30
1135.00,54.61
1134.00,53.87
1133.00,53.07
1132.00,52.19
1131.00,51.24
1130.00,50.26
1129.00,49.22
1128.00,48.15
1127.00,47.07
1126.00,45.97
1125.00,44.86
1124.00,43.74
1123.00,42.66
1122.00,41.62
1121.00,40.62
1120.00,39.69
1119.00,38.85
1118.00,38.11
1117.00,37.46
1116.00,36.89
1115.00,36.42
1114.00,36.05
1113.00,35.76
1112.00,35.53
1111.00,35.36
1110.00,35.25
1109.00,35.16
1108.00,35.09
1107.00,35.05
1106.00,35.04
1105.00,35.04
1104.00,35.03
1103.00,35.04
1102.00,35.08
1101.00,35.11
1100.00,35.12
1099.00,35.13
1098.00,35.15
1097.00,35.15
1096.00,35.14
1095.00,35.12
1094.00,35.09
1093.00,35.06
1092.00,35.03
1091.00,35.02
1090.00,35.02
1089.00,35.03
1088.00,35.03
1087.00,35.03
1086.00,35.03
1085.00,35.02
1084.00,35.00
1083.00,35.01
1082.00,35.05
1081.00,35.09
1080.00,35.13
1079.00,35.20
1078.00,35.28
1077.00,35.36
1076.00,35.43
1075.00,35.50
1074.00,35.58
1073.00,35.65
1072.00,35.70
1071.00,35.76
1070.00,35.82
1069.00,35.86
1068.00,35.88
1067.00,35.91
1066.00,35.94
1065.00,35.97
1064.00,35.99
1063.00,36.03
1062.00,36.09
1061.00,36.15
1060.00,36.19
1059.00,36.23
1058.00,36.28
1057.00,36.32
1056.00,36.37
1055.00,36.42
1054.00,36.49
1053.00,36.55
1052.00,36.63
1051.00,36.72
1050.00,36.85
1049.00,36.97
1048.00,37.07
1047.00,37.16
1046.00,37.26
1045.00,37.35
1044.00,37.44
1043.00,37.53
1042.00,37.63
1041.00,37.70
1040.00,37.75
1039.00,37.78
1038.00,37.79
1037.00,37.78
1036.00,37.76
1035.00,37.72
1034.00,37.68
1033.00,37.62
1032.00,37.53
1031.00,37.43
1030.00,37.34
1029.00,37.25
1028.00,37.16
1027.00,37.09
1026.00,37.04
1025.00,36.98
1024.00,36.89
1023.00,36.80
1022.00,36.72
1021.00,36.68
1020.00,36.71
1019.00,36.87
1018.00,37.20
1017.00,37.67
1016.00,38.26
1015.00,38.94
1014.00,39.66
1013.00,40.38
1012.00,41.08
1011.00,41.78
1010.00,42.45
1009.00,43.09
1008.00,43.69
1007.00,44.29
1006.00,44.88
1005.00,45.45
1004.00,45.98
1003.00,46.49
1002.00,46.98
1001.00,47.46
1000.00,47.90
999.00,48.33
998.00,48.75
997.00,49.14
996.00,49.53
995.00,49.94
994.00,50.38
993.00,50.82
992.00,51.24
991.00,51.66
990.00,52.10
989.00,52.55
988.00,53.02
987.00,53.49
986.00,53.94
985.00,54.37
984.00,54.77
983.00,55.15
982.00,55.51
981.00,55.81
980.00,56.07
979.00,56.29
978.00,56.48
977.00,56.64
976.00,56.77
975.00,56.90
974.00,57.03
973.00,57.14
972.00,57.23
971.00,57.31
970.00,57.37
969.00,57.41
968.00,57.43
967.00,57.43
966.00,57.44
965.00,57.42
964.00,57.37
963.00,57.33
962.00,57.30
961.00,57.31
960.00,57.39
959.00,57.59
958.00,57.93
957.00,58.36
956.00,58.88
955.00,59.45
954.00,60.05
953.00,60.63
952.00,61.16
951.00,61.66
950.00,62.12
949.00,62.52
948.00,62.85
947.00,63.12
946.00,63.33
945.00,63.51
944.00,63.67
943.00,63.84
942.00,64.02
941.00,64.22
940.00,64.45
939.00,64.73
938.00,65.04
937.00,65.36
936.00,65.67
935.00,66.00
934.00,66.34
933.00,66.67
932.00,66.99
931.00,67.30
930.00,67.59
929.00,67.84
928.00,68.05
927.00,68.26
926.00,68.47
925.00,68.67
924.00,68.86
923.00,69.04
922.00,69.21
921.00,69.35
920.00,69.45
919.00,69.50
918.00,69.48
917.00,69.39
916.00,69.23
915.00,69.02
914.00,68.76
913.00,68.44
912.00,68.04
911.00,67.60
910.00,67.19
909.00,66.88
908.00,66.75
907.00,66.82
906.00,67.08
905.00,67.49
904.00,67.99
903.00,68.53
902.00,69.07
901.00,69.59
900.00,70.08
899.00,70.57
898.00,71.03
897.00,71.43
896.00,71.76
895.00,72.02
894.00,72.24
